Date,Merchant,Region,Amount,Currency,Amount_USD
2024-07-03 08:04:55,Adyen,TenMexMerEcom,3110.52,EUR,3326.4
2024-11-02 19:11:13,Adyen,TenMexMerEcom,204.5,USD,204.5
2024-05-04 10:17:03,Adyen,TenMexMerEcom,3468.06,USD,3468.06
2024-05-13 01:31:31,Adyen,TenMexMerEcom,150.0,USD,150.0
2024-05-13 19:44:23,Adyen,TenMexMerEcom,396.9,GBP,517.47
2024-06-17 20:10:29,Adyen,TenMexMerEcom,295.47,EUR,312.93
2024-12-25 16:12:00,Adyen,TenMexMerEcom,1847.79,USD,1847.79
2024-04-27 19:11:15,Adyen,TenMexMerEcom,407.11,GBP,539.29
2024-04-27 19:11:15,Adyen,TenMexMerEcom,381.78,EUR,410.47
2024-04-27 19:11:15,Adyen,TenMexMerEcom,418.44,GBP,554.3
2024-11-18 13:10:05,Adyen,TenMexMerEcom,204.5,USD,204.5
2024-04-30 01:31:42,Adyen,TenMexMerEcom,126.82,GBP,162.67
2024-04-30 01:31:42,Adyen,TenMexMerEcom,123.07,USD,123.07
2024-04-30 12:50:40,Adyen,TenMexMerEcom,126.82,EUR,133.66
2024-04-30 12:50:40,Adyen,TenMexMerEcom,123.07,USD,123.07
2024-12-06 14:26:08,Adyen,TenMexMerEcom,176.3,JPY,1.21
2024-12-06 14:26:17,Adyen,TenMexMerEcom,176.3,JPY,1.21
2024-11-05 00:07:57,Adyen,TenMexMerEcom,7406.67,EUR,8125.8
2024-10-04 16:08:53,Adyen,TenMexMerEcom,1188.09,USD,1188.09
13-06-2024 01:32:01,Ingenico,TenUK1_USD,295.47,EUR,316.18
13-06-2024 01:32:12,Ingenico,TenUK1_USD,295.47,JPY,1.99
13-06-2024 19:59:43,Ingenico,TenUK1_USD,295.47,GBP,383.53
24-04-2024 07:49:20,Ingenico,TenUK1_USD,85.26,EUR,90.51
29-03-2024 19:11:13,Ingenico,TenUK1_USD,112.2,GBP,145.68
29-03-2024 19:11:19,Ingenico,TenUK1_USD,103.24,EUR,112.88
29-03-2024 19:11:23,Ingenico,TenUK1_USD,112.65,JPY,0.79
16-03-2024 01:31:34,Ingenico,TenUK1_USD,43.8,JPY,0.29
16-03-2024 09:32:52,Ingenico,TenUK1_USD,129.19,GBP,167.95
16-03-2024 09:33:07,Ingenico,TenUK1_USD,129.19,USD,129.19
17-06-2024 20:10:29,Ingenico,TenUK1_USD,295.47,USD,295.47
12-03-2024 12:02:38,Ingenico,TenUK1_USD,62.97,GBP,82.99
12-03-2024 12:02:38,Ingenico,TenUK1_USD,228.39,USD,228.39
12-03-2024 12:02:38,Ingenico,TenUK1_USD,378.63,EUR,408.84
12-03-2024 12:02:38,Ingenico,TenUK1_USD,70.3,USD,70.3
12-03-2024 12:03:06,Ingenico,TenUK1_USD,79.72,GBP,105.06
12-03-2024 12:03:06,Ingenico,TenUK1_USD,81.23,USD,81.23
12-03-2024 12:03:06,Ingenico,TenUK1_USD,79.72,USD,79.72
28-03-2024 05:40:44,Ingenico,TenUK1_USD,129.53,USD,129.53
28-03-2024 05:40:44,Ingenico,TenUK1_USD,117.47,USD,117.47
28-03-2024 05:40:44,Ingenico,TenUK1_USD,117.16,JPY,0.81
28-03-2024 05:40:44,Ingenico,TenUK1_USD,129.53,EUR,142.25
28-03-2024 05:40:44,Ingenico,TenUK1_USD,132.55,JPY,0.92
01-02-2024 17:03:44,Ingenico,TenUK1_USD,72.87,JPY,0.51
01-02-2024 17:03:44,Ingenico,TenUK1_USD,72.47,USD,72.47
01-02-2024 17:34:32,Ingenico,TenUK1_USD,72.47,JPY,0.51
01-02-2024 17:34:32,Ingenico,TenUK1_USD,72.87,EUR,77.58
01-02-2024 19:11:16,Ingenico,TenUK1_USD,75.97,EUR,80.88
23-04-2024 16:11:06,Ingenico,TenUK1_USD,73.41,EUR,79.55
19-04-2024 13:06:52,Ingenico,TenUK1_USD,129.19,GBP,172.16
25-03-2024 15:31:30,Ingenico,TenUK1_USD,75.5,USD,75.5
25-03-2024 15:31:30,Ingenico,TenUK1_USD,77.08,JPY,0.52
25-03-2024 15:31:30,Ingenico,TenUK1_USD,70.55,GBP,93.89
25-06-2024 09:03:27,Ingenico,TenUK1_USD,264.23,EUR,288.9
25-06-2024 20:01:24,Ingenico,TenUK1_USD,264.23,JPY,1.8
21-04-2024 01:46:03,Ingenico,TenUK1_USD,72.76,JPY,0.52
21-04-2024 01:46:03,Ingenico,TenUK1_USD,74.65,EUR,82.52
22-03-2024 01:31:23,Ingenico,TenUK1_USD,357.59,USD,357.59
22-03-2024 01:31:23,Ingenico,TenUK1_USD,327.94,JPY,2.32
22-03-2024 01:31:23,Ingenico,TenUK1_USD,327.94,GBP,422.44
22-03-2024 01:31:23,Ingenico,TenUK1_USD,334.88,EUR,358.89
22-03-2024 07:24:47,Ingenico,TenUK1_USD,334.88,JPY,2.37
22-03-2024 07:24:47,Ingenico,TenUK1_USD,357.59,USD,357.59
22-03-2024 07:24:47,Ingenico,TenUK1_USD,327.94,GBP,422.44
22-03-2024 07:24:47,Ingenico,TenUK1_USD,327.94,JPY,2.32
22-03-2024 09:58:08,Ingenico,TenUK1_USD,129.19,EUR,138.45
27-04-2024 19:11:15,Ingenico,TenUK1_USD,407.11,EUR,437.71
27-04-2024 19:11:15,Ingenico,TenUK1_USD,381.78,GBP,505.74
27-04-2024 19:11:15,Ingenico,TenUK1_USD,418.44,USD,418.44
21-05-2024 19:11:19,Ingenico,TenUK1_USD,89.85,USD,89.85
07-03-2024 19:11:16,Ingenico,TenUK1_USD,94.62,JPY,0.65
07-03-2024 19:11:16,Ingenico,TenUK1_USD,84.76,GBP,106.98
07-03-2024 19:11:22,Ingenico,TenUK1_USD,79.72,USD,79.72
07-03-2024 19:11:24,Ingenico,TenUK1_USD,81.23,EUR,86.87
07-03-2024 19:11:34,Ingenico,TenUK1_USD,81.23,USD,81.23
07-03-2024 19:11:55,Ingenico,TenUK1_USD,79.72,GBP,100.62
07-03-2024 19:11:58,Ingenico,TenUK1_USD,307.41,EUR,328.75
07-03-2024 19:12:04,Ingenico,TenUK1_USD,509.63,USD,509.63
30-04-2024 01:31:42,Ingenico,TenUK1_USD,126.82,GBP,162.67
30-04-2024 01:31:42,Ingenico,TenUK1_USD,123.07,USD,123.07
30-04-2024 12:50:40,Ingenico,TenUK1_USD,126.82,USD,126.82
30-04-2024 12:50:40,Ingenico,TenUK1_USD,123.07,GBP,157.86
14-03-2024 16:19:21,Ingenico,TenUK1_USD,109.3,GBP,136.62
14-03-2024 16:19:21,Ingenico,TenUK1_USD,106.8,JPY,0.73
14-03-2024 19:11:03,Ingenico,TenUK1_USD,114.84,EUR,126.78
22-04-2024 02:01:33,Ingenico,TenUK1_USD,106.56,GBP,133.35
22-04-2024 02:01:34,Ingenico,TenUK1_USD,63.94,JPY,0.45
22-04-2024 02:01:35,Ingenico,TenUK1_USD,294.66,USD,294.66
22-04-2024 02:01:35,Ingenico,TenUK1_USD,104.15,EUR,115.53
22-04-2024 02:01:35,Ingenico,TenUK1_USD,59.43,JPY,0.41
22-04-2024 02:01:36,Ingenico,TenUK1_USD,91.73,GBP,114.79
22-04-2024 02:01:36,Ingenico,TenUK1_USD,72.99,USD,72.99
22-04-2024 02:01:37,Ingenico,TenUK1_USD,123.29,JPY,0.86
22-04-2024 02:01:38,Ingenico,TenUK1_USD,59.43,USD,59.43
22-04-2024 02:01:38,Ingenico,TenUK1_USD,291.89,JPY,2.04
22-04-2024 02:01:39,Ingenico,TenUK1_USD,73.95,EUR,82.03
22-04-2024 19:49:59,Ingenico,TenUK1_USD,106.56,USD,106.56
22-04-2024 19:50:00,Ingenico,TenUK1_USD,63.94,USD,63.94
22-04-2024 19:50:11,Ingenico,TenUK1_USD,294.66,JPY,2.06
22-04-2024 19:50:11,Ingenico,TenUK1_USD,72.76,JPY,0.51
22-04-2024 19:50:12,Ingenico,TenUK1_USD,104.15,GBP,130.33
22-04-2024 19:50:12,Ingenico,TenUK1_USD,59.43,USD,59.43
22-04-2024 19:50:14,Ingenico,TenUK1_USD,74.65,JPY,0.52
22-04-2024 19:50:17,Ingenico,TenUK1_USD,91.73,USD,91.73
22-04-2024 19:50:17,Ingenico,TenUK1_USD,72.99,GBP,91.34
22-04-2024 19:50:23,Ingenico,TenUK1_USD,123.29,USD,123.29
22-04-2024 19:50:24,Ingenico,TenUK1_USD,59.43,USD,59.43
22-04-2024 19:50:24,Ingenico,TenUK1_USD,291.89,EUR,323.78
22-04-2024 19:50:30,Ingenico,TenUK1_USD,73.95,GBP,92.54
02-02-2024 01:46:01,Ingenico,TenUK1_USD,134.41,JPY,0.93
02-02-2024 05:46:12,Ingenico,TenUK1_USD,80.93,GBP,107.11
02-02-2024 13:42:36,Ingenico,TenUK1_USD,335.05,JPY,2.31
02-02-2024 19:10:51,Ingenico,TenUK1_USD,310.02,USD,310.02
02-02-2024 19:10:52,Ingenico,TenUK1_USD,314.26,GBP,415.91
02-02-2024 19:10:52,Ingenico,TenUK1_USD,374.94,GBP,496.21
02-02-2024 19:10:56,Ingenico,TenUK1_USD,419.49,JPY,2.89
02-02-2024 19:10:56,Ingenico,TenUK1_USD,305.05,JPY,2.1
02-02-2024 19:10:58,Ingenico,TenUK1_USD,961.26,JPY,6.62
02-02-2024 19:10:58,Ingenico,TenUK1_USD,961.26,USD,961.26
02-02-2024 19:10:58,Ingenico,TenUK1_USD,374.94,JPY,2.58
02-02-2024 19:10:58,Ingenico,TenUK1_USD,101.97,EUR,109.54
02-02-2024 19:10:58,Ingenico,TenUK1_USD,330.65,USD,330.65
02-02-2024 19:11:00,Ingenico,TenUK1_USD,93.47,JPY,0.64
02-02-2024 19:11:00,Ingenico,TenUK1_USD,337.45,USD,337.45
02-02-2024 19:11:00,Ingenico,TenUK1_USD,413.6,USD,413.6
02-02-2024 19:11:01,Ingenico,TenUK1_USD,343.52,JPY,2.37
02-02-2024 19:39:50,Ingenico,TenUK1_USD,134.41,JPY,0.93
29-04-2024 01:31:35,Ingenico,TenUK1_USD,79.68,JPY,0.56
29-04-2024 01:31:36,Ingenico,TenUK1_USD,81.9,JPY,0.58
29-04-2024 01:31:37,Ingenico,TenUK1_USD,74.72,EUR,79.93
29-04-2024 16:09:49,Ingenico,TenUK1_USD,81.9,EUR,87.61
29-04-2024 16:09:49,Ingenico,TenUK1_USD,79.68,EUR,85.24
29-04-2024 16:09:49,Ingenico,TenUK1_USD,74.72,GBP,93.54
22-05-2024 01:32:00,Ingenico,TenUK1_USD,89.85,USD,89.85
22-05-2024 19:50:42,Ingenico,TenUK1_USD,89.85,EUR,98.47
26-03-2024 09:57:47,Ingenico,TenUK1_USD,75.5,USD,75.5
26-03-2024 09:57:47,Ingenico,TenUK1_USD,77.08,USD,77.08
26-03-2024 09:57:48,Ingenico,TenUK1_USD,70.55,JPY,0.5
26-03-2024 16:15:36,Ingenico,TenUK1_USD,117.16,EUR,125.39
26-03-2024 16:15:36,Ingenico,TenUK1_USD,117.47,USD,117.47
26-03-2024 16:15:36,Ingenico,TenUK1_USD,129.53,EUR,138.62
26-03-2024 16:15:36,Ingenico,TenUK1_USD,132.55,JPY,0.93
26-03-2024 16:15:36,Ingenico,TenUK1_USD,129.53,USD,129.53
20-03-2024 16:26:26,Ingenico,TenUK1_USD,131.2,GBP,172.45
20-03-2024 16:26:26,Ingenico,TenUK1_USD,115.96,JPY,0.81
20-03-2024 16:26:33,Ingenico,TenUK1_USD,116.28,EUR,127.79
20-03-2024 16:26:35,Ingenico,TenUK1_USD,128.21,GBP,168.52
20-03-2024 16:26:36,Ingenico,TenUK1_USD,128.21,GBP,168.52
20-03-2024 19:11:06,Ingenico,TenUK1_USD,386.51,EUR,424.78
20-03-2024 19:11:13,Ingenico,TenUK1_USD,361.19,JPY,2.53
20-03-2024 19:11:19,Ingenico,TenUK1_USD,394.63,USD,394.63
08-04-2024 01:31:15,Ingenico,TenUK1_USD,71.18,JPY,0.49
08-04-2024 01:31:15,Ingenico,TenUK1_USD,77.66,EUR,83.51
08-04-2024 01:31:15,Ingenico,TenUK1_USD,77.35,EUR,83.17
08-04-2024 12:54:57,Ingenico,TenUK1_USD,77.66,USD,77.66
08-04-2024 12:54:57,Ingenico,TenUK1_USD,77.35,EUR,83.17
08-04-2024 12:54:57,Ingenico,TenUK1_USD,71.18,EUR,76.54
09-03-2024 01:31:11,Ingenico,TenUK1_USD,62.97,JPY,0.44
09-03-2024 01:31:11,Ingenico,TenUK1_USD,378.63,USD,378.63
09-03-2024 01:31:11,Ingenico,TenUK1_USD,228.39,USD,228.39
09-03-2024 01:31:11,Ingenico,TenUK1_USD,70.3,JPY,0.49
21-03-2024 19:11:00,Ingenico,TenUK1_USD,3180.7,USD,3180.7
21-03-2024 19:11:04,Ingenico,TenUK1_USD,2917.0,EUR,3218.58
21-03-2024 19:11:19,Ingenico,TenUK1_USD,2978.73,GBP,3909.61
21-03-2024 19:11:19,Ingenico,TenUK1_USD,2917.0,JPY,20.78
20-04-2024 16:03:58,Ingenico,TenUK1_USD,85.26,EUR,93.39
18-03-2024 03:05:28,Ingenico,TenUK1_USD,106.8,GBP,140.67
18-03-2024 03:05:28,Ingenico,TenUK1_USD,109.3,USD,109.3
13-04-2024 16:26:07,Ingenico,TenUK1_USD,72.81,GBP,92.96
13-04-2024 16:26:13,Ingenico,TenUK1_USD,62.69,USD,62.69
01-05-2024 19:15:34,Ingenico,TenUK1_USD,646.5,JPY,4.43
01-05-2024 19:15:36,Ingenico,TenUK1_USD,627.4,GBP,818.63
25-04-2024 07:35:44,Ingenico,TenUK1_USD,73.41,USD,73.41
27-12-2024 19:27:01,Ingenico,TenUK1_USD,1758.58,GBP,2325.24
11-03-2024 01:31:05,Ingenico,TenUK1_USD,79.72,USD,79.72
11-03-2024 01:31:05,Ingenico,TenUK1_USD,81.23,JPY,0.58
11-03-2024 01:31:05,Ingenico,TenUK1_USD,81.23,GBP,101.68
11-03-2024 01:31:05,Ingenico,TenUK1_USD,79.72,GBP,99.79
15-03-2024 12:45:49,Ingenico,TenUK1_USD,86.3,GBP,111.33
15-03-2024 15:44:57,Ingenico,TenUK1_USD,86.3,EUR,91.25
15-03-2024 16:16:14,Ingenico,TenUK1_USD,62.65,EUR,66.24
15-03-2024 16:16:29,Ingenico,TenUK1_USD,64.11,EUR,67.78
19-03-2024 10:51:28,Ingenico,TenUK1_USD,43.8,GBP,55.38
19-03-2024 10:51:29,Ingenico,TenUK1_USD,129.19,JPY,0.86
